Documentation/public/arhitektuur/model/election.pu	1299	1784814342.1520679940
Documentation/public/arhitektuur/model/en/lang.pu	6251	1784814342.1520679940
Documentation/public/arhitektuur/model/et/lang.pu	6402	1784814342.1520679940
Documentation/public/arhitektuur/model/example.pu	752	1784814342.1520679940
Documentation/public/arhitektuur/model/general.pu	101	1784814342.1520679940
Documentation/public/arhitektuur/model/img/app_modules.en.png	19368	1784814342.1520679940
Documentation/public/arhitektuur/model/img/app_modules.et.png	19701	1784814342.1530679900
Documentation/public/arhitektuur/model/img/audit.en.png	52321	1784814342.1530679900
Documentation/public/arhitektuur/model/img/audit.et.png	51992	1784814342.1530679900
Documentation/public/arhitektuur/model/img/collector_extension.en.png	53659	1784814342.1530679900
Documentation/public/arhitektuur/model/img/collector_extension.et.png	52737	1784814342.1540679860
Documentation/public/arhitektuur/model/img/collector_microservices.en.png	76668	1784814342.1540679860
Documentation/public/arhitektuur/model/img/collector_microservices.et.png	76656	1784814342.1550679820
Documentation/public/arhitektuur/model/img/example.en.png	28303	1784814342.1550679820
Documentation/public/arhitektuur/model/img/example.et.png	27254	1784814342.1550679820
Documentation/public/arhitektuur/model/img/key.en.png	46830	1784814342.1550679820
Documentation/public/arhitektuur/model/img/key.et.png	46763	1784814342.1560679780
Documentation/public/arhitektuur/model/img/monitoring.en.png	39129	1784814342.1560679780
Documentation/public/arhitektuur/model/img/monitoring.et.png	40182	1784814342.1560679780
Documentation/public/arhitektuur/model/img/ms-collector-status.en.png	47745	1784814342.1560679780
Documentation/public/arhitektuur/model/img/ms-collector-status.et.png	48720	1784814342.1570679740
Documentation/public/arhitektuur/model/img/ms-management-service-components.en.png	99852	1784814342.1570679740
Documentation/public/arhitektuur/model/img/ms-management-service-components.et.png	88578	1784814342.1580679700
Documentation/public/arhitektuur/model/img/ms-service-status-changes.en.png	76602	1784814342.1580679700
Documentation/public/arhitektuur/model/img/ms-service-status-changes.et.png	67704	1784814342.1590679660
Documentation/public/arhitektuur/model/img/ms-service-status.en.png	76954	1784814342.1590679660
Documentation/public/arhitektuur/model/img/ms-service-status.et.png	67173	1784814342.1590679660
Documentation/public/arhitektuur/model/img/ms-upload-command.en.png	53168	1784814342.1600679620
Documentation/public/arhitektuur/model/img/ms-upload-command.et.png	56416	1784814342.1600679620
Documentation/public/arhitektuur/model/img/ms-voter-list-status.en.png	52672	1784814342.1600679620
Documentation/public/arhitektuur/model/img/ms-voter-list-status.et.png	56229	1784814342.1610679580
Documentation/public/arhitektuur/model/img/processing.en.png	52953	1784814342.1610679580
Documentation/public/arhitektuur/model/img/processing.et.png	54315	1784814342.1610679580
Documentation/public/arhitektuur/model/ms-collector-status.pu	941	1784814342.1610679580
Documentation/public/arhitektuur/model/ms-management-service-components.en.pu	1527	1784814342.1610679580
Documentation/public/arhitektuur/model/ms-management-service-components.et.pu	1510	1784814342.1610679580
Documentation/public/arhitektuur/model/ms-service-status-changes.en.pu	1246	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-service-status-changes.et.pu	1137	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-service-status.en.pu	1554	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-service-status.et.pu	1581	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-upload-command.en.pu	997	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-upload-command.et.pu	1049	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-voter-list-status.en.pu	1180	1784814342.1620679540
Documentation/public/arhitektuur/model/ms-voter-list-status.et.pu	1224	1784814342.1620679540
Documentation/public/arhitektuur/model/skin.inc	607	1784814342.1620679540
Documentation/public/arhitektuur/model/uc-audit.pu	283	1784814342.1620679540
Documentation/public/arhitektuur/model/uc-offline.pu	1364	1784814342.1620679540
Documentation/public/arhitektuur/model/uc-online.pu	2261	1784814342.1620679540
Documentation/public/arhitektuur/model/uc-prep.pu	2248	1784814342.1620679540
Documentation/public/arhitektuur/model/uc-tootleja.pu	804	1784814342.1620679540
Documentation/public/arhitektuur/model/uc-votmerakendus.pu	942	1784814342.1620679540
Documentation/public/arhitektuur/spelling_wordlist.txt	1074	1784814342.1620679540
Documentation/public/arhitektuur/tehnoloogiad.rst	7268	1784814342.1620679540
Documentation/public/arhitektuur/vallasrezhiim.rst	8153	1784814342.1620679540
Documentation/public/arhitektuur/viited.rst	1048	1784814342.1620679540
Documentation/public/arhitektuur/yldpohimotted.rst	3121	1784814342.1620679540
Documentation/public/liidesed/Makefile	24	1784814342.1620679540
Documentation/public/liidesed/examples.rst	4220	1784814342.1620679540
Documentation/public/liidesed/index.rst	839	1784814342.1620679540
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/1_Valimisringkondade_nimekiri/SPEC.po	12440	1784814342.1630679500
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/2_Valikute_nimekiri/SPEC.po	7188	1784814342.1630679500
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/3_Valijate_nimekiri/SPEC.po	39070	1784814342.1630679500
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/4_e_haaletanute_nimekiri/SPEC.po	4835	1784814342.1630679500
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/5_Tyhistusnimekiri/SPEC.po	4928	1784814342.1630679500
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/6_e_haaletamise_tulemus/SPEC.po	4413	1784814342.1630679500
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/7_e_haaletamise_yldstatistika/SPEC.po	2340	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/8_e_haaletamise_detailstatistika/SPEC.po	3363	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/9_e_haaletamiste_nimekiri/SPEC.po	34319	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/README.po	12526	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/Taustateave/README.po	1484	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/VIS3-EHS/valimissündmuse_identifikaator.po	4751	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/examples.po	2440	1784814342.1640679460
Documentation/public/liidesed/locales/en/LC_MESSAGES/index.po	803	1784814342.1640679460
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/1_Valimisringkondade_nimekiri/SPEC.po	7865	1784814342.1640679460
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/2_Valikute_nimekiri/SPEC.po	4691	1784814342.1640679460
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/3_Valijate_nimekiri/SPEC.po	24733	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/4_e_haaletanute_nimekiri/SPEC.po	3440	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/5_Tyhistusnimekiri/SPEC.po	3449	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/6_e_haaletamise_tulemus/SPEC.po	3161	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/7_e_haaletamise_yldstatistika/SPEC.po	1821	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/8_e_haaletamise_detailstatistika/SPEC.po	2553	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/9_e_haaletamiste_nimekiri/SPEC.po	20840	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/README.po	7836	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/Taustateave/README.po	1493	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/VIS3-EHS/valimissündmuse_identifikaator.po	3621	1784814342.1650679420
Documentation/public/liidesed/locales/et/LC_MESSAGES/examples.po	2197	1784814342.1660679380
Documentation/public/liidesed/locales/et/LC_MESSAGES/index.po	780	1784814342.1660679380
Documentation/public/liidesed/spelling_wordlist.txt	660	1784814342.1660679380
Documentation/public/protokollid/01-annotatsioon.rst	518	1784814342.1660679380
Documentation/public/protokollid/02-ylevaade.rst	5656	1784814342.1660679380
Documentation/public/protokollid/04-seadistus.rst	976	1784814342.1660679380
Documentation/public/protokollid/05-ehaal.rst	10941	1784814342.1660679380
Documentation/public/protokollid/06-talletamine.rst	2845	1784814342.1660679380
Documentation/public/protokollid/06a-regteenus.rst	14113	1784814342.1660679380
Documentation/public/protokollid/07-kontrollimine.rst	37572	1784814342.1660679380
Documentation/public/protokollid/08-haaletamine.rst	30146	1784814342.1660679380
Documentation/public/protokollid/09-tootlemine.rst	4662	1784814342.1670679340
Documentation/public/protokollid/11-audit.rst	2681	1784814342.1670679340
Documentation/public/protokollid/12-lisad.rst	4819	1784814342.1670679340
Documentation/public/protokollid/Makefile	24	1784814342.1670679340
Documentation/public/protokollid/index.rst	563	1784814342.1670679340
Documentation/public/protokollid/ivxv-elgamal-ecc.asn1	846	1784814342.1670679340
Documentation/public/protokollid/ivxv-elgamal-general.asn1	121	1784814342.1670679340
Documentation/public/protokollid/ivxv-elgamal-modp.asn1	853	1784814342.1670679340
Documentation/public/protokollid/locales/en/LC_MESSAGES/01-annotatsioon.po	1488	1784814342.1670679340
Documentation/public/protokollid/locales/en/LC_MESSAGES/02-ylevaade.po	13171	1784814342.1670679340
Documentation/public/protokollid/locales/en/LC_MESSAGES/04-seadistus.po	2732	1784814342.1670679340
Documentation/public/protokollid/locales/en/LC_MESSAGES/05-ehaal.po	21149	1784814342.1670679340
Documentation/public/protokollid/locales/en/LC_MESSAGES/06-talletamine.po	7059	1784814342.1670679340
Documentation/public/protokollid/locales/en/LC_MESSAGES/06a-regteenus.po	28751	1784814342.1680679300
Documentation/public/protokollid/locales/en/LC_MESSAGES/07-kontrollimine.po	66835	1784814342.1680679300
Documentation/public/protokollid/locales/en/LC_MESSAGES/08-haaletamine.po	47097	1784814342.1680679300
Documentation/public/protokollid/locales/en/LC_MESSAGES/09-tootlemine.po	9949	1784814342.1680679300
Documentation/public/protokollid/locales/en/LC_MESSAGES/11-audit.po	6540	1784814342.1680679300
Documentation/public/protokollid/locales/en/LC_MESSAGES/12-lisad.po	12052	1784814342.1680679300
Documentation/public/protokollid/locales/en/LC_MESSAGES/index.po	774	1784814342.1680679300
Documentation/public/protokollid/model/Makefile	366	1784814342.1690679270
Documentation/public/protokollid/model/en/lang.pu	540	1784814342.1690679270
Documentation/public/protokollid/model/et/lang.pu	562	1784814342.1690679270
Documentation/public/protokollid/model/img/phase1.en.png	52326	1784814342.1690679270
Documentation/public/protokollid/model/img/phase1.et.png	52046	1784814342.1690679270
Documentation/public/protokollid/model/img/phase2.en.png	26135	1784814342.1700679220
Documentation/public/protokollid/model/img/phase2.et.png	26079	1784814342.1700679220
Documentation/public/protokollid/model/img/phase3.en.png	20322	1784814342.1700679220
Documentation/public/protokollid/model/img/phase3.et.png	19883	1784814342.1700679220
Documentation/public/protokollid/model/sequence.pu	2042	1784814342.1700679220
Documentation/public/protokollid/paragraph.txt	2275	1784814342.1700679220
Documentation/public/protokollid/spelling_wordlist.txt	0	1784814342.1700679220
Documentation/public/uldsisukord/.gitignore	13	1784814342.1700679220
Documentation/public/uldsisukord/Makefile	93	1784814342.1700679220
Documentation/public/uldsisukord/annotatsioon.rst	148	1784814342.1700679220
Documentation/public/uldsisukord/index.rst	404	1784814342.1700679220
Documentation/public/uldsisukord/locales/en/LC_MESSAGES/annotatsioon.po	956	1784814342.1700679220
Documentation/public/uldsisukord/locales/en/LC_MESSAGES/index.po	806	1784814342.1700679220
Documentation/public/uldsisukord/locales/en/LC_MESSAGES/nimekiri.po	4536	1784814342.1700679220
Documentation/public/uldsisukord/locales/en/LC_MESSAGES/tarned.po	43899	1784814342.1710679190
Documentation/public/uldsisukord/spelling_wordlist.txt	251	1784814342.1710679190
Documentation/public/uldsisukord/tarned.rst	25396	1784814342.1710679190
Documentation/spelling_wordlist.txt	3573	1784814342.1710679190
LICENSE	341	1784814342.1710679190
Makefile	3924	1784814342.1710679190
README.md	626	1784814342.1710679190
README.rst	3361	1784814342.1710679190
auditor/.gitignore	66	1784814342.1710679190
auditor/Makefile	33	1784814342.1710679190
auditor/README.rst	3875	1784814342.1710679190
auditor/build.gradle	406	1784814342.1710679190
auditor/settings.gradle	72	1784814342.1710679190
auditor/src/main/java/ee/ivxv/audit/Audit.java	312	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/AuditApp.java	1322	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/AuditContext.java	341	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/Msg.java	3346	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/model/PlainBallotBox.java	1230	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/model/Tally.java	2150	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/ByteTree.java	20584	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/DataParser.java	21442	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/PRNG.java	2127	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/ProtocolInformation.java	6211	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/RO.java	3834	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/ShuffleConsole.java	3257	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/ShuffleException.java	333	1784814342.1720679150
auditor/src/main/java/ee/ivxv/audit/shuffle/ShuffleParameters.java	1990	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/shuffle/ShuffleProof.java	11002	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/shuffle/ThreadedVerifier.java	16698	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/shuffle/Verifier.java	20752	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/tools/ConvertTool.java	14600	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/tools/DecryptTool.java	34269	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/tools/IntegrityTool.java	19443	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/tools/MixerTool.java	2242	1784814342.1730679110
auditor/src/main/java/ee/ivxv/audit/util/DiscardedBallot.java	1416	1784814342.1740679070
auditor/src/main/java/ee/ivxv/audit/util/InvalidDecProofs.java	2755	1784814342.1740679070
auditor/src/main/java/ee/ivxv/audit/util/RawBallotWithDigest.java	600	1784814342.1740679070
choices/.gitignore	10	1784814342.1740679070
choices/Makefile	31	1784814342.1740679070
choices/README.rst	186	1784814342.1740679070
choices/cmd/choiceimp/log_desc.go	1071	1784814342.1740679070
choices/cmd/choiceimp/main.go	5008	1784814342.1740679070
choices/cmd/districtimp/district_test.go	2332	1784814342.1740679070
choices/cmd/districtimp/log_desc.go	1585	1784814342.1740679070
choices/cmd/districtimp/main.go	6666	1784814342.1740679070
choices/cmd/voterimp/container.go	2872	1784814342.1740679070
choices/cmd/voterimp/log_desc.go	5392	1784814342.1740679070
choices/cmd/voterimp/main.go	19669	1784814342.1740679070
choices/cmd/voterimp/voterimp_test.go	605	1784814342.1740679070
choices/go.mod	1086	1784814342.1740679070
choices/go.sum	7939	1784814342.1740679070
choices/internal/client/sessionstatus/rpc/client.go	7650	1784814342.1750679030
choices/internal/client/sessionstatus/rpc/log_desc.go	1033	1784814342.1750679030
choices/service/choices/log_desc.go	1529	1784814342.1750679030
choices/service/choices/main.go	7860	1784814342.1750679030
collector-admin/Makefile	110	1784814342.1750679030
collector-admin/README.rst	260	1784814342.1750679030
collector-admin/config/ivxv-admin-ui.conf	10691	1784814342.1750679030
collector-admin/config/rsyslog.conf	313	1784814342.1750679030
collector-admin/ivxv-collector-admin.conf	3411	1784814342.1750679030
collector-admin/ivxv_admin/__init__.py	8757	1784814342.1750679030
collector-admin/ivxv_admin/agent_daemon.py	18812	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/__init__.py	1357	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/admin_storage_utils.py	5842	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/backup_utils.py	11259	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/config_utils/__init__.py	91	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/config_utils/command_load.py	15794	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/config_utils/config_apply.py	14153	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/config_utils/config_validate.py	10831	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/config_utils/load_secret_data_file.py	5778	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/config_utils/voter_list_download.py	8662	1784814342.1760678990
collector-admin/ivxv_admin/cli_utils/service_utils.py	50358	1784814342.1770678950
collector-admin/ivxv_admin/cli_utils/status_utils.py	4692	1784814342.1770678950
collector-admin/ivxv_admin/collector_state.py	8272	1784814342.1770678950
collector-admin/ivxv_admin/command_file.py	14869	1784814342.1770678950
collector-admin/ivxv_admin/config.py	2790	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/__init__.py	96	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/choices_list.py	972	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/districts_list.py	854	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/election_conf.py	9114	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/fields.py	1919	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/schemas.py	4286	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/tech_conf.py	5866	1784814342.1770678950
collector-admin/ivxv_admin/config_validator/trust_conf.py	414	1784814342.1780678910
collector-admin/ivxv_admin/config_validator/user_management.py	1362	1784814342.1780678910
collector-admin/ivxv_admin/config_validator/validator_util.py	1926	1784814342.1780678910
collector-admin/ivxv_admin/config_validator/voters_list.py	4748	1784814342.1780678910
collector-admin/ivxv_admin/db.py	10864	1784814342.1780678910
collector-admin/ivxv_admin/event_log.py	1659	1784814342.1780678910
collector-admin/ivxv_admin/http_daemon.py	7183	1784814342.1780678910
collector-admin/ivxv_admin/lib/__init__.py	16099	1784814342.1780678910
collector-admin/ivxv_admin/lib/lockfile.py	5748	1784814342.1780678910
collector-admin/ivxv_admin/service/__init__.py	6128	1784814342.1780678910
collector-admin/ivxv_admin/service/backup_service.py	260	1784814342.1780678910
collector-admin/ivxv_admin/service/logging.py	1081	1784814342.1780678910
collector-admin/ivxv_admin/service/remote_exec.py	1201	1784814342.1780678910
collector-admin/ivxv_admin/service/service.py	46477	1784814342.1790678870
collector-admin/ivxv_admin/templates/ivxv_backup_crontab.jinja	1304	1784814342.1790678870
collector-admin/ivxv_admin/templates/ivxv_detail_stats_crontab.jinja	757	1784814342.1790678870
collector-admin/ivxv_admin/templates/ivxv_service_rsyslog_conf.jinja	2205	1784814342.1790678870
collector-admin/ivxv_admin/templates/ivxv_status.jinja	4671	1784814342.1790678870
collector-admin/ivxv_admin/templates/ivxv_voting_facts_crontab.jinja	763	1784814342.1790678870
collector-admin/ivxv_admin/templates/stats.json	1074	1784814342.1790678870
collector-admin/ivxv_admin/wsgi.py	8604	1784814342.1790678870
collector-admin/site/cgi/ivxv-admin.wsgi	179	1784814342.1790678870
collector-admin/site/favicon.ico	5206	1784814342.1790678870
collector-admin/site/index.html	322	1784814342.1790678870
collector-admin/site/ivxv/about.html	9916	1784814342.1790678870
collector-admin/site/ivxv/ajax-loader.gif	3208	1784814342.1790678870
collector-admin/site/ivxv/config.html	8475	1784814342.1790678870
collector-admin/site/ivxv/downloads.html	15055	1784814342.1800678830
collector-admin/site/ivxv/index.html	16545	1784814342.1800678830
collector-admin/site/ivxv/lists.html	13793	1784814342.1800678830
collector-admin/site/ivxv/log.html	7230	1784814342.1800678830
collector-admin/site/ivxv/services.html	8298	1784814342.1800678830
collector-admin/site/ivxv/stats.html	17067	1784814342.1800678830
collector-admin/site/ivxv/users.html	9097	1784814342.1800678830
collector-admin/site/js/config.js	8963	1784814342.1800678830
collector-admin/site/js/downloads.js	4804	1784814342.1800678830
collector-admin/site/js/index.js	9139	1784814342.1800678830
collector-admin/site/js/ivxv.js	7824	1784814342.1800678830
collector-admin/site/js/lists.js	5548	1784814342.1800678830
collector-admin/site/js/log.js	1252	1784814342.1810678790
collector-admin/site/js/services.js	6679	1784814342.1810678790
collector-admin/site/js/stats.js	5705	1784814342.1810678790
collector-admin/site/js/users.js	3413	1784814342.1810678790
collector-admin/sk-certs/EE-GovCA2018.pem.crt	1814	1784814342.1810678790
collector-admin/sk-certs/esteid2018.pem.crt	1942	1784814342.1810678790
common/README.rst	217	1784814342.1810678790
common/collector/.gitignore	10	1784814342.1810678790
common/collector/Makefile	324	1784814342.1810678790
common/collector/README.md	1161	1784814342.1810678790
common/collector/age/age.go	3920	1784814342.1810678790
common/collector/age/age_test.go	2081	1784814342.1810678790
common/collector/age/log_desc.go	396	1784814342.1810678790
common/collector/auth/auth.go	5012	1784814342.1810678790
common/collector/auth/dummy/dummy.go	1552	1784814342.1810678790
common/collector/auth/dummy/dummy_test.go	1083	1784814342.1810678790
common/collector/auth/log_desc.go	437	1784814342.1810678790
common/collector/auth/ticket/log_desc.go	551	1784814342.1820678750
common/collector/auth/ticket/ticket.go	4705	1784814342.1820678750
common/collector/auth/tls/log_desc.go	935	1784814342.1820678750
common/collector/auth/tls/tls.go	3943	1784814342.1820678750
common/collector/cmd/verifier/main.go	1993	1784814342.1820678750
common/collector/command/command.go	8350	1784814342.1820678750
common/collector/command/exit/exit.go	2958	1784814342.1820678750
common/collector/command/log_desc.go	546	1784814342.1820678750
common/collector/command/status/isatty_linux.go	322	1784814342.1820678750
common/collector/command/status/isatty_other.go	82	1784814342.1820678750
common/collector/command/status/status.go	5940	1784814342.1820678750
common/collector/conf/conf.go	12803	1784814342.1820678750
common/collector/conf/conf_test.go	650	1784814342.1820678750
common/collector/conf/log_desc.go	1551	1784814342.1820678750
common/collector/conf/testdata/election.dummy	25095	1784814342.1830678710
common/collector/conf/testdata/prefix.trust.dummy	821	1784814342.1830678710
common/collector/conf/testdata/technical.dummy	2040	1784814342.1830678710
common/collector/conf/testdata/trust.dummy	814	1784814342.1830678710
common/collector/conf/version/log_desc.go	196	1784814342.1830678710
common/collector/conf/version/version.go	1675	1784814342.1830678710
common/collector/config/Makefile	142	1784814342.1830678710
common/collector/config/rsyslog-ivxv-templates.conf	1798	1784814342.1830678710
common/collector/config/rsyslog-logcollector.conf	1095	1784814342.1830678710
common/collector/config/sudoers	177	1784814342.1830678710
common/collector/container/bdoc/asice.go	12345	1784814342.1830678710
common/collector/container/bdoc/asice_test.go	5079	1784814342.1830678710
common/collector/container/bdoc/bdoc.go	23401	1784814342.1830678710
common/collector/container/bdoc/bdoc_test.go	10911	1784814342.1840678670
common/collector/container/bdoc/c14n.go	7543	1784814342.1840678670
common/collector/container/bdoc/c14n_test.go	9457	1784814342.1840678670
common/collector/container/bdoc/log_desc.go	9855	1784814342.1840678670
common/collector/container/bdoc/mapstack.go	1230	1784814342.1840678670
common/collector/container/bdoc/pool.go	518	1784814342.1840678670
common/collector/container/bdoc/reader.go	2989	1784814342.1840678670
common/collector/container/bdoc/reader_test.go	1722	1784814342.1840678670
common/collector/container/bdoc/testdata/canonicalSignedInfoCompact	887	1784814342.1840678670
common/collector/container/bdoc/testdata/canonicalSignedInfoEID	972	1784814342.1840678670
common/collector/container/bdoc/testdata/canonicalSignedInfoMID	2170	1784814342.1840678670
common/collector/container/bdoc/testdata/confNoCheckTM.yaml	7761	1784814342.1840678670
common/collector/container/bdoc/testdata/signatures0Compact.xml	10942	1784814342.1840678670
common/collector/container/bdoc/testdata/signatures0EID.xml	12012	1784814342.1840678670
common/collector/container/bdoc/testdata/signatures0MID.xml	15403	1784814342.1840678670
common/collector/container/bdoc/testdata/testEIDBES.bdoc	3247	1784814342.1850678630
common/collector/container/bdoc/testdata/testEIDTM.bdoc	7043	1784814342.1850678630
common/collector/container/bdoc/testdata/testEIDTS.bdoc	7127	1784814342.1850678630
common/collector/container/bdoc/testdata/testMIDTM.bdoc	7618	1784814342.1850678630
common/collector/container/bdoc/testdata/testMIDTS.bdoc	9047	1784814342.1850678630
common/collector/container/bdoc/testdata/testMultipleFiles.bdoc	6104	1784814342.1850678630
common/collector/container/bdoc/testdata/testMultipleSigners.bdoc	11275	1784814342.1850678630
common/collector/container/bdoc/testdata/testNoFiles.bdoc	7941	1784814342.1850678630
common/collector/container/bdoc/testdata/testNoManifest.bdoc	6696	1784814342.1850678630
common/collector/container/bdoc/testdata/testNoSignatures.bdoc	663	1784814342.1850678630
common/collector/container/bdoc/testdata/testOCSPDelayed.bdoc	9110	1784814342.1850678630
common/collector/container/bdoc/testdata/testOCSPOld.bdoc	9089	1784814342.1850678630
common/collector/container/bdoc/testdata/trustBES.yaml	10047	1784814342.1860678590
common/collector/container/bdoc/testdata/trustTM.yaml	17233	1784814342.1860678590
common/collector/container/bdoc/testdata/trustTS.yaml	20473	1784814342.1860678590
common/collector/container/bdoc/xades.go	13932	1784814342.1860678590
common/collector/container/bdoc/xml.go	22510	1784814342.1860678590
common/collector/container/bdoc/xml_test.go	15142	1784814342.1860678590
common/collector/container/container.go	4748	1784814342.1860678590
common/collector/container/dummy/dummy.go	5364	1784814342.1860678590
common/collector/container/dummy/dummy_test.go	3251	1784814342.1860678590
common/collector/container/log_desc.go	332	1784814342.1860678590
common/collector/container/registry.go	2074	1784814342.1860678590
common/collector/cookie/cookie.go	2652	1784814342.1860678590
common/collector/cookie/cookie_test.go	1623	1784814342.1860678590
common/collector/cookie/log_desc.go	221	1784814342.1860678590
common/collector/crypto/elgamal/ciphertext.go	4050	1784814342.1870678550
common/collector/crypto/elgamal/ciphertext_test.go	2347	1784814342.1870678550
common/collector/crypto/elgamal/elgamal.go	178	1784814342.1870678550
common/collector/crypto/elgamal/log_desc.go	1485	1784814342.1870678550
common/collector/crypto/elgamal/x509.go	4140	1784814342.1870678550
common/collector/crypto/elgamal/x509_test.go	2277	1784814342.1870678550
common/collector/cryptoutil/cryptoutil.go	8092	1784814342.1870678550
common/collector/cryptoutil/cryptoutil_test.go	3842	1784814342.1870678550
common/collector/cryptoutil/log_desc.go	2315	1784814342.1870678550
common/collector/cryptoutil/rdn.go	9869	1784814342.1870678550
common/collector/cryptoutil/rdn_test.go	4279	1784814342.1870678550
common/collector/cryptoutil/testdata/certificate-trailing-data.pem	616	1784814342.1870678550
common/collector/cryptoutil/testdata/certificate-with-header.pem	638	1784814342.1870678550
common/collector/cryptoutil/testdata/certificate-wrong-type.pem	605	1784814342.1870678550
common/collector/cryptoutil/testdata/certificate.der	407	1784814342.1870678550
common/collector/cryptoutil/testdata/certificate.pem	607	1784814342.1870678550
common/collector/errors/errors.go	1762	1784814342.1870678550
common/collector/errors/errors_test.go	930	1784814342.1870678550
common/collector/go.mod	1001	1784814342.1870678550
common/collector/go.sum	8562	1784814342.1870678550
common/collector/identity/identity.go	2424	1784814342.1880678510
common/collector/identity/log_desc.go	470	1784814342.1880678510
common/collector/log/log.go	18260	1784814342.1880678510
common/collector/log/log_test.go	8547	1784814342.1880678510
common/collector/log/testdata/certificate.der	398	1784814342.1880678510
common/collector/mid/authenticate.go	4259	1784814342.1880678510
common/collector/mid/certificate.go	2243	1784814342.1880678510
common/collector/mid/http.go	3556	1784814342.1880678510
